bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235652.254500
e419235652.391125
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
o/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m:60:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m:115:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m202"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere047414407fdb841^1763644407fdb841^-993"/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m:60:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m:115:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-419235652#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^59#87#59#87#1914#0#19"Format String Issue3(3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^59#87#59#96#1914#0#3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^59#82#59#84#1909#2#3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^59#82#59#84#1909#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-419235652#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^114#87#114#87#3799#0#19"Format String Issue3(3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^114#87#114#96#3799#0#3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^114#82#114#84#3794#2#3@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^114#82#114#84#3794#2#-0#0#1#-19%DVTDocumentLocation4@102"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m0000000000000000^4256"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/CodecModule.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/CodecModule.o36"1E0C02BC-FF79-4AE3-90CC-E8B8C1D56A31-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235650.463691
e419235650.683017
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUtils.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiContactsPerson.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiContactsGroup.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiApp.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiHost.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/Bridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiStylesheet.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollBridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/XHRBridge.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRootViewController.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiControllerProtocols.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiUIView.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiAnimation.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPoint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ListenerEntry.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/LayoutConstraint.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiGradient.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiRect.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiViewTemplate.h
o/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        addressBook = ABAddressBookCreate();
o                                      ^
oIn file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared here
oAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);
o                           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m208"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd8f5774207fdb841^34daae4207fdb841^-1278"/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m:58:18: warning: 'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        addressBook = ABAddressBookCreate();                                      ^In file included from /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h:9:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h:36:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h:58:28: note: 'ABAddressBookCreate' declared hereAB_EXTERN ABAddressBookRef ABAddressBookCreate(void) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_NA,__MAC_NA,__IPHONE_2_0,__IPHONE_6_0);                           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'ABAddressBookCreate' is deprecated: first deprecated in iOS 6.0-419235650#18446744073709551615#0#1(2@35"'ABAddressBookCreate' declared here-419235650#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@194"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABAddressBook.h0000000000000000^57#27#57#27#2211#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m0000000000000000^57#17#57#17#1800#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m0000000000000000^4274"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/ContactsModule.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/ContactsModule.o36"61928FBA-92FB-49F4-BDE4-60271B8DF80E-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235650.366416
e419235650.462284
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/DatabaseModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiModule.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
